index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
1966,1965,a,,,1,SINGAPORE PUB CRAWL,"{""href"": ""https://allevents.in/singapore/singapore-pub-crawl-tickets/80003389655304?ref=hp-worldwide-event"", ""title"": ""SINGAPORE PUB CRAWL"", ""target"": ""_blank""}"
1967,1966,h3,,,0,SINGAPORE PUB CRAWL,{}
1968,1964,div,,location dotdotted,0,"Singapore, Singapore","{""class"": ""location dotdotted"", ""style"": ""font-size: 14px; line-height: 21px; font-weight: 400; color: var(--gray-500); white-space: nowrap;overflow: hidden; text-overflow: ellipsis; margin-bottom: 12px;""}"
1969,1960,div,,meta-bottom,3,1122+ Interested | SGD 20,"{""class"": ""meta-bottom""}"
1970,1969,div,,interested-container,2,1122+ Interested,"{""class"": ""interested-container"", ""style"": ""display: flex; align-items: center;""}"
1971,1970,div,,top-3-avatars,3,,"{""class"": ""top-3-avatars"", ""style"": ""display: flex; align-items: center; margin-right: 16px;""}"
1972,1971,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://cdn-az.allevents.in/events5/banners/c71eb58491016aeacc914ceab67e2a83237099900a320e2818c373004572aef2-rimg-w200-h200-gmir?v=1689662407"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1973,1971,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://cdn-az.allevents.in/events7/banners/46b539ebffdc7e7806747ccafd85298d5f40c716f9ad4282e4d6168821212b58-rimg-w200-h200-gmir?v=1698408006"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1974,1971,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://cdn-az.allevents.in/events6/banners/9b484d70-25c4-11f0-bfbd-79c398acb596-rimg-w200-h200-dca9a193-gmir"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1975,1970,div,,interested,1,1122+ Interested,"{""class"": ""interested""}"
1976,1975,span,,,0,1122+ Interested,{}
1977,1969,div,,divider,0,|,"{""class"": ""divider"", ""style"": ""font-size: 13px; font-weight:400; color: var(--gray-300);margin: 0 10px;""}"
1978,1969,div,,price-container,1,SGD 20,"{""class"": ""price-container""}"
1979,1978,span,,price,2,SGD 20,"{""class"": ""price"", ""style"": ""display: inline-flex; align-items: center; gap: 4px;""}"
1980,1979,i,,icon icon-ticket-empty,0,,"{""class"": ""icon icon-ticket-empty"", ""style"": ""font-size: 14px; color: var(--gray-700);""}"
1981,1979,span,,,0,SGD 20,{}
1982,1599,script,,,0,"[{""@context"":""https:\/\/schema.org"",""@type"":""Event"",""name"":""#DIF26 Donauinselfest 2026"",""image"":""https:\/\/cdn-ip.allevents.in\/s\/rs:fill:500:250\/g:sm\/sh:100\/aHR0cHM6Ly9jZG4yLmFsbGV2ZW50cy5pbi90aHVtYnMvdGh1bWI2OTY2NTUyYjc0ZDk0LmpwZw.avif"",""startDate"":""2026-07-03"",""endDate"":""2026-07-05"",""url"":""https:\/\/allevents.in\/vienna\/dif26-donauinselfest-2026-tickets\/80002066096579"",""eventStatus"":""http","{""type"": ""application/ld+json""}"
1983,71,style,,,0,".creator-solution-section .cs-container { display:flex; padding: 0 15px; height: 362px; } .creator-solution-section .row-fluid { background: linear-gradient(192deg, #0F4585 34.87%, #21C0E8 118.5%); width: 100%; } .creator-solution-section .insta-link:hover { cursor: pointer !important; box-shadow: 0 8px 12px rgba(0, 0, 0, 0.3) !important; } .creator-solution-section .home-page-button:hover { color",{}
1984,71,div,,creator-solution-section,1,"Do you host events? Let’s make the world #Happening together Create an Event Create Promote Sell @Stroymoyd Comedian, San Francisco","{""class"": ""creator-solution-section""}"
1985,1984,div,,fold,1,"Do you host events? Let’s make the world #Happening together Create an Event Create Promote Sell @Stroymoyd Comedian, San Francisco","{""class"": ""fold""}"
1986,1985,div,,row-fluid bgstyle-0,1,"Do you host events? Let’s make the world #Happening together Create an Event Create Promote Sell @Stroymoyd Comedian, San Francisco","{""class"": ""row-fluid bgstyle-0""}"
1987,1986,div,,container,1,"Do you host events? Let’s make the world #Happening together Create an Event Create Promote Sell @Stroymoyd Comedian, San Francisco","{""class"": ""container""}"
1988,1987,div,,cs-container,2,"Do you host events? Let’s make the world #Happening together Create an Event Create Promote Sell @Stroymoyd Comedian, San Francisco","{""class"": ""cs-container""}"
1989,1988,div,,action-container,3,Do you host events? Let’s make the world #Happening together Create an Event Create Promote Sell,"{""class"": ""action-container""}"
1990,1989,div,,title,0,Do you host events?,"{""class"": ""title""}"
1991,1989,div,,title-small,0,Let’s make the world #Happening together,"{""class"": ""title-small""}"
1992,1989,div,,,2,Create an Event Create Promote Sell,"{""style"": ""display:flex;""}"
1993,1992,a,,home-page-button,0,Create an Event,"{""class"": ""home-page-button"", ""href"": ""https://allevents.in/manage/create.php?ref=home-page-creator-section"", ""data-original-title"": ""View all Events in Mumbai"", ""style"": ""color: inherit;text-decoration: none;cursor: pointer;""}"
1994,1992,div,,creator-link,5,Create Promote Sell,"{""class"": ""creator-link""}"
1995,1994,a,,,0,Create,"{""href"": ""https://allevents.in/manage/create.php?ref=home-page-creator-section"", ""style"": ""color: inherit;text-decoration: none;cursor: pointer;""}"
1996,1994,svg,,[object SVGAnimatedString],1,,"{""xmlns"": ""http://www.w3.org/2000/svg"", ""width"": ""5"", ""height"": ""5"", ""viewBox"": ""0 0 5 5"", ""fill"": ""none"", ""style"": ""margin: 9px 9px;""}"
1997,1996,circle,,[object SVGAnimatedString],0,,"{""cx"": ""2.5"", ""cy"": ""2.5"", ""r"": ""2.5"", ""fill"": ""#D9D9D9""}"
1998,1994,a,,,0,Promote,"{""href"": ""https://allevents.in/pages/event-marketing?ref=home-page-creator-section"", ""style"": ""color: inherit;text-decoration: none;cursor: pointer;""}"
1999,1994,svg,,[object SVGAnimatedString],1,,"{""xmlns"": ""http://www.w3.org/2000/svg"", ""width"": ""5"", ""height"": ""5"", ""viewBox"": ""0 0 5 5"", ""fill"": ""none"", ""style"": ""margin: 9px 9px;""}"
2000,1999,circle,,[object SVGAnimatedString],0,,"{""cx"": ""2.5"", ""cy"": ""2.5"", ""r"": ""2.5"", ""fill"": ""#D9D9D9""}"
2001,1994,a,,,0,Sell,"{""href"": ""https://allevents.in/pages/event-ticketing?ref=home-page-creator-section"", ""style"": ""color: inherit;text-decoration: none;cursor: pointer;""}"
2002,1988,div,,temp,1,"@Stroymoyd Comedian, San Francisco","{""class"": ""temp""}"
2003,2002,div,,insta-person,5,"@Stroymoyd Comedian, San Francisco","{""class"": ""insta-person"", ""style"": ""position: relative;""}"
2004,2003,div,,banner-person,1,,"{""class"": ""banner-person""}"
2005,2004,img,,lazy,0,,"{""class"": ""lazy"", ""style"": """", ""data-src"": ""https://cdn2.allevents.in/transup/39/c965dfe22c452caaf9b882c3884dff/reduced-solution-for-creator-person.png"", ""alt"": ""Person Image"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2006,2003,div,,insta-link lazy,1,"@Stroymoyd Comedian, San Francisco","{""class"": ""insta-link lazy"", ""onclick"": ""window.open('https://instagram.com/stroymoyd?igshid=OGQ5ZDc2ODk2ZA==', '_blank');""}"
2007,2006,div,,container,2,"@Stroymoyd Comedian, San Francisco","{""class"": ""container"", ""style"": ""display: flex;align-items: center;padding: 8px 8px;""}"
2008,2007,div,,circle,0,,"{""class"": ""circle""}"
2009,2007,div,,,2,"@Stroymoyd Comedian, San Francisco","{""style"": ""display: block; margin-left: 12px;""}"
2010,2009,div,,,0,@Stroymoyd,"{""style"": ""color: #30363E; font-size: 16px; font-style: normal; font-weight: 600; line-height: normal; margin: 4px 0px; text-align: left;""}"
2011,2009,div,,,0,"Comedian, San Francisco","{""style"": ""color: #626262; font-size: 14px; font-style: normal; font-weight: 400; line-height: normal; margin: 4px 0px;""}"
2012,2003,div,,banner-bubble,0,,"{""class"": ""banner-bubble"", ""style"": ""width: 40px; height: 40px; top: 70%; z-index: 1000; left: -25%; border-radius: 50%; position: absolute; fill: rgba(207, 245, 255, 0.30); background-color: #cfeeff4d;""}"
2013,2003,div,,banner-bubble,0,,"{""class"": ""banner-bubble"", ""style"": ""width: 35px; height: 35px; top: 23%; z-index: 1000; right: -5%; border-radius: 50%; position: absolute; fill: rgba(207, 245, 255, 0.30); background-color: #cfeeff4d;""}"
2014,2003,div,,banner-bubble,0,,"{""class"": ""banner-bubble"", ""style"": ""width: 18px; height: 18px; top: 5%; z-index: 1000; left: 15%; border-radius: 50%; position: absolute; fill: rgba(207, 245, 255, 0.30); background-color: #cfeeff4d;""}"
2015,71,style,,,0,.home-emanage{background:#fff;min-width:100%;padding-bottom:20px;position:relative}.home-emanage .container{display:flex;height:500px}.home-emanage .desc-container{display:flex;flex-direction:column;justify-content:center;flex:1;padding-left:15px}.home-emanage .desc-container h3{font-size:42px;line-height:112%;text-transform:none!important;font-weight:900;margin-bottom:16px}.home-emanage .desc-con,{}
2016,71,div,,home-emanage,1,"Discover Events. Anywhere, Anytime. Download the AllEvents app to never miss out on the best events near you! OR","{""class"": ""home-emanage""}"
2017,2016,div,,container,2,"Discover Events. Anywhere, Anytime. Download the AllEvents app to never miss out on the best events near you! OR","{""class"": ""container""}"
2018,2017,div,,img-container,4,,"{""class"": ""img-container""}"
2019,2018,img,,app_img_slider lazy,0,,"{""class"": ""app_img_slider lazy"", ""height"": ""100%"", ""width"": ""100%"", ""data-src"": ""https://cdn2.allevents.in/transup/0c/4615ec94504d5f96cc7ce71f98af77/ae1-04.webp"", ""title"": ""Discover Events On The GO"", ""alt"": ""Discover Events On The GO"", ""style"": ""z-index: 0;"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2020,2018,img,,app_img_slider lazy,0,,"{""class"": ""app_img_slider lazy"", ""height"": ""100%"", ""width"": ""100%"", ""data-src"": ""https://cdn2.allevents.in/transup/71/419ef7eb6145cab16d1e966a104194/ae1-03.webp"", ""title"": ""Discover Events On The GO"", ""alt"": ""Discover Events On The GO"", ""style"": ""z-index: 1;"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2021,2018,img,,app_img_slider lazy,0,,"{""class"": ""app_img_slider lazy"", ""height"": ""100%"", ""width"": ""100%"", ""data-src"": ""https://cdn2.allevents.in/transup/c3/acf13b4ac84d5cb7471b2583005208/ae1-02.webp"", ""title"": ""Discover Events On The GO"", ""alt"": ""Discover Events On The GO"", ""style"": ""z-index: 0;"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2022,2018,img,,app_img_slider lazy,0,,"{""class"": ""app_img_slider lazy"", ""height"": ""100%"", ""width"": ""100%"", ""data-src"": ""https://cdn2.allevents.in/transup/4a/d1e585aa0e46cca76e6d0cd825c95e/ae1-01.webp"", ""title"": ""Discover Events On The GO"", ""alt"": ""Discover Events On The GO"", ""style"": ""z-index: 0;"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2023,2017,div,,desc-container,4,"Discover Events. Anywhere, Anytime. Download the AllEvents app to never miss out on the best events near you! OR","{""class"": ""desc-container""}"
2024,2023,h3,,,0,Discover Events.,"{""style"": ""margin-bottom:0px""}"
2025,2023,h3,,,0,"Anywhere, Anytime.","{""style"": ""margin-top:0px""}"
2026,2023,p,,,0,Download the AllEvents app to never miss out on the best events near you!,{}
2027,2023,div,,download-container,3,OR,"{""class"": ""download-container""}"
2028,2027,img,,download-qr lazy,0,,"{""class"": ""download-qr lazy"", ""height"": ""100%"", ""width"": ""100%"", ""data-src"": ""https://cdn2.allevents.in/transup/2e/1723178e244d7c8a3946a247219666/qr-code.png"", ""alt"": ""Download App From App Store"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2029,2027,p,,,0,OR,{}
2030,2027,div,,download-buttons lazy,2,,"{""class"": ""download-buttons lazy""}"
2031,2030,a,,track lazy,1,,"{""class"": ""track lazy"", ""data-track"": ""download_app|app_pitch_section|banner_android"", ""href"": ""https://play.google.com/store/apps/details?id=com.amitech.allevents&utm_source=app_pitch_section&utm_medium=banner&utm_campaign=app_download_section"", ""target"": ""_blank"", ""style"": ""text-decoration:none""}"
2032,2031,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn2.allevents.in/transup/33/4fcdc12a954b04b02f742ce3265692/Google-Play-Icon.png"", ""height"": ""100%"", ""width"": ""100%"", ""alt"": ""Download App From Google Play"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2033,2030,a,,track lazy,1,,"{""class"": ""track lazy"", ""data-track"": ""download_app|app_pitch_section|banner_ios"", ""href"": ""https://itunes.apple.com/app/apple-store/id488116646?pt=505903&mt=8&ct=app_download_section"", ""target"": ""_blank"", ""style"": ""text-decoration:none""}"
2034,2033,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn2.allevents.in/transup/0a/caa241b4e3479abed19e9ffd00690c/App-Store-Icon.png"", ""height"": ""100%"", ""width"": ""100%"", ""alt"": ""Download App From App Store"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2035,71,script,,,0,"var myIndex = 0; carouselSlider(); function carouselSlider() { var app_banner_counter; var app_banner_images = document.getElementsByClassName(""app_img_slider""); for (app_banner_counter = 0; app_banner_counter < app_banner_images.length; app_banner_counter++) { app_banner_images[app_banner_counter].style.zIndex = ""0""; } myIndex++; if (myIndex > app_banner_images.length) {myIndex = 1} app_banner_im",{}
2036,71,script,,,0,"// try{ ga('set', 'dimension1', '');}catch(e){console.log(e);}","{""type"": ""text/javascript""}"
2037,71,script,,,0,"(function () { var wzrk = document.createElement('script'); wzrk.type = 'text/javascript'; wzrk.async = true; wzrk.src = ('https:' == document.location.protocol ? 'https://d2r1yp2w7bby2u.cloudfront.net' : 'http://static.clevertap.com') + '/js/clevertap.min.js'; var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(wzrk, s); })();","{""type"": ""text/javascript""}"
2038,71,div,fb-root,,0,,"{""id"": ""fb-root""}"
2039,71,style,,,0,.home-footer1 .ft1span3{min-height:250px!important}.footer-badges .badges{width:100%;max-width:110px;}.footer-badges .badges-list{justify-content:none!important;}@media (min-width:1200px){.footer .span3-ms{width:210px!important}.footer .another-div{width:80%!important}.footer .footer-badges{margin-left:0!important}.footer-badges .badges{width:100%}}@media (min-width:768px) and (max-width:979px){.f,{}
2040,71,footer,,footer,7,Site Navigation Go-to place to discover events for more than 20M people globally. Discover Events Events for You Virtual Events Get Event Updates Event Discovery App For Organizers List Your Event Promote Your Event Pricing Plans Event Ticketing Software Event Manager App Host Recorded Events Host Better Events QR Code Generator Trackable Link Generator Blog Learn Event Marketing Explore Event Lis,"{""class"": ""footer""}"
2041,2040,h2,,hide,0,Site Navigation,"{""class"": ""hide""}"
2042,2040,div,,home-footer1,1,Go-to place to discover events for more than 20M people globally. Discover Events Events for You Virtual Events Get Event Updates Event Discovery App For Organizers List Your Event Promote Your Event Pricing Plans Event Ticketing Software Event Manager App Host Recorded Events Host Better Events QR Code Generator Trackable Link Generator Blog Learn Event Marketing Explore Event Listing Plugin Medi,"{""class"": ""home-footer1"", ""style"": ""margin-top:30px !important;""}"
2043,2042,div,,container,1,Go-to place to discover events for more than 20M people globally. Discover Events Events for You Virtual Events Get Event Updates Event Discovery App For Organizers List Your Event Promote Your Event Pricing Plans Event Ticketing Software Event Manager App Host Recorded Events Host Better Events QR Code Generator Trackable Link Generator Blog Learn Event Marketing Explore Event Listing Plugin Medi,"{""class"": ""container""}"
2044,2043,div,,row,5,Go-to place to discover events for more than 20M people globally. Discover Events Events for You Virtual Events Get Event Updates Event Discovery App For Organizers List Your Event Promote Your Event Pricing Plans Event Ticketing Software Event Manager App Host Recorded Events Host Better Events QR Code Generator Trackable Link Generator Blog Learn Event Marketing Explore Event Listing Plugin Medi,"{""class"": ""row"", ""style"": ""float: left;text-align: left;overflow:hidden;""}"
2045,2044,div,,span3-ms ft1span3 first-column,1,Go-to place to discover events for more than 20M people globally.,"{""class"": ""span3-ms ft1span3 first-column""}"
2046,2045,div,,another-div,3,Go-to place to discover events for more than 20M people globally.,"{""class"": ""another-div"", ""style"": ""margin-top:5px;""}"
2047,2046,a,,footer-04__logo_link,1,,"{""class"": ""footer-04__logo_link"", ""href"": ""https://allevents.in"", ""target"": ""_blank""}"
2048,2047,img,,lazy allevents_logo,0,,"{""style"": ""width:150px;"", ""title"": ""allevents logo"", ""class"": ""lazy allevents_logo"", ""alt"": ""AllEvents Footer Logo"", ""data-original"": ""https://allevents.in/img/ae-logo-website-v2.svg"", ""height"": ""36"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2049,2046,p,,goto-content,0,Go-to place to discover events for more than 20M people globally.,"{""class"": ""goto-content"", ""style"": ""margin-top:10px !important; color:white;""}"
2050,2046,ul,,footer-badges home-footer-links,1,,"{""class"": ""footer-badges home-footer-links"", ""style"": """"}"
2051,2050,li,,,1,,{}
2052,2051,div,,footer-04__info content_box,1,,"{""class"": ""footer-04__info content_box""}"
2053,2052,div,,badges-list,4,,"{""style"": ""display: grid; grid-template-columns: repeat(2, 1fr); list-style: none; column-gap:10px;"", ""class"": ""badges-list""}"
2054,2053,img,,lazy badges,0,,"{""class"": ""lazy badges"", ""style"": ""margin: 1em 0 0 0;"", ""height"": ""44"", ""width"": ""34"", ""data-original"": ""https://cdn2.allevents.in/transup/a8/71cd47e4764c39aaec3dd2b9005604/momentum-leader.png"", ""alt"": ""Leading Ticketing Platform"", ""title"": ""Awarded as Leading Event Ticketing Software by G2"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
2055,2053,img,,lazy badges,0,,"{""class"": ""lazy badges"", ""style"": ""margin: 1em 0 0 0;"", ""height"": ""44"", ""width"": ""34"", ""data-original"": ""https://cdn2.allevents.in/transup/2e/6598cb380b4a708fb1b968ddce70ec/high-performer.png"", ""alt"": ""High Performer"", ""title"": ""Awarded as High Performer by G2"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
